info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shawnrhodes/projects/storybook-examples/.storybook/storybook-init-framework-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js-generated-config-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1609/1613 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1610/1613 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1611/1613 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1612/1613 modules 1 active /Users/shawnrhodes/projects/storybook-examples/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1612/1614 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1612/1615 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 69% building 1612/1616 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1612/1617 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1612/1618 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1612/1619 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1612/1620 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1612/1621 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1612/1622 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1612/1623 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1612/1624 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1612/1625 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1612/1626 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1612/1627 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1612/1628 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1612/1629 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1612/1630 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1612/1631 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1612/1632 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1612/1633 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1612/1634 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1613/1634 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1613/1635 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1613/1636 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 1613/1637 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1614/1637 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1615/1637 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1616/1637 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1617/1637 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1618/1637 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1619/1637 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1620/1637 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1621/1637 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1622/1637 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1623/1637 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1624/1637 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1625/1637 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1626/1637 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1627/1637 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1628/1637 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1629/1637 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1630/1637 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1631/1637 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1631/1638 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1632/1638 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1633/1638 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1634/1638 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1634/1639 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1634/1640 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1635/1640 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1636/1640 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1637/1640 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1638/1640 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1639/1640 modules 1 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 70% building 1640/1640 modules 0 active 
<s> [webpack.Progress] 69% building 1640/1641 modules 1 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1640/1642 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1640/1643 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1640/1644 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1640/1645 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1641/1645 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1642/1645 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1643/1645 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1644/1645 modules 1 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/constant.js
<s> [webpack.Progress] 70% building 1645/1645 modules 0 active 
<s> [webpack.Progress] 69% building 1645/1646 modules 1 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1645/1647 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1645/1648 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1645/1649 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1645/1650 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1645/1651 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1645/1652 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1645/1653 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1645/1654 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1645/1655 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1645/1656 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1645/1657 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1645/1658 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1645/1659 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1645/1660 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1645/1661 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1645/1662 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1645/1663 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1645/1664 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1645/1665 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1646/1665 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1647/1665 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1648/1665 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1649/1665 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1650/1665 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1651/1665 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1652/1665 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1653/1665 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1654/1665 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1655/1665 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1656/1665 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1657/1665 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1658/1665 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1659/1665 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1660/1665 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1661/1665 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1662/1665 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1663/1665 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/deep-object-diff/dist/utils/index.js
